WINDOW size=1936x1056
ELEMENTS=94
[0] ControlType.Custom | name='' | id='' | en=True | off=False
[65] ControlType.Button | name='' | id='BtnToggleSidebar' | en=True | off=False
[66] ControlType.Text | name='راهنما  F1' | id='' | en=True | off=False
[67] ControlType.Text | name='بروزرسانی  F5' | id='' | en=True | off=False
[68] ControlType.Text | name='انتخاب ردیف  F8' | id='' | en=True | off=False
[69] ControlType.Text | name='تمام صفحه  F11' | id='' | en=True | off=False
[70] ControlType.Text | name='ذخیره نام جدید  F12' | id='' | en=True | off=False
[71] ControlType.Text | name='شرکت های شما' | id='' | en=True | off=False
[72] ControlType.ComboBox | name='' | id='CompanySelector' | en=True | off=False
[73] ControlType.Edit | name='' | id='PART_EditableTextBox' | en=True | off=False
[74] ControlType.Button | name='' | id='' | en=True | off=False
[75] ControlType.Text | name='خروج از برنامه' | id='' | en=True | off=False
[76] ControlType.Text | name='کاربر شماره یک' | id='' | en=True | off=False
[77] ControlType.Text | name='حسابدار' | id='' | en=True | off=False
[78] ControlType.Custom | name='' | id='Sidebar' | en=True | off=False
[79] ControlType.Text | name='نرم افزار حسابداری تعادل' | id='LogoText' | en=True | off=False
[80] ControlType.Custom | name='' | id='YearSelector' | en=True | off=False
[81] ControlType.Text | name='شعبه ۵۰۰‏ | سال ۱۴۰۳‏' | id='YearText' | en=True | off=False
[82] ControlType.Button | name='' | id='BtnToggleSidebar' | en=True | off=False
[83] ControlType.Pane | name='' | id='' | en=True | off=False
[84] ControlType.Button | name='' | id='BtnDashboard' | en=True | off=False
[85] ControlType.Button | name='' | id='BtnProducts' | en=True | off=False
[86] ControlType.Button | name='' | id='BtnPersons' | en=True | off=False
[87] ControlType.Button | name='لیست اشخاص' | id='' | en=True | off=False
[88] ControlType.Button | name='شخص جدید' | id='' | en=True | off=False
[89] ControlType.Button | name='' | id='BtnBusinessInfo' | en=True | off=False
[90] ControlType.Button | name='' | id='BtnWarehouse' | en=True | off=False
[91] ControlType.Button | name='' | id='BtnBank' | en=True | off=False
[92] ControlType.Button | name='' | id='BtnSales' | en=True | off=False
[93] ControlType.Button | name='' | id='BtnReports' | en=True | off=False
