WINDOW size=1024x768
ELEMENTS=325
[0] ControlType.Window | name='' | id='' | en=True | off=False
[41] ControlType.Text | name='نام کامل / شرکت' | id='' | en=True | off=False
[42] ControlType.HeaderItem | name='' | id='' | en=True | off=False
[43] ControlType.Text | name='ویژگی' | id='' | en=True | off=False
[44] ControlType.Button | name='' | id='' | en=True | off=False
[45] ControlType.HeaderItem | name='' | id='' | en=True | off=False
[46] ControlType.Text | name='ویژگی' | id='' | en=True | off=False
[47] ControlType.Button | name='' | id='' | en=True | off=False
[48] ControlType.HeaderItem | name='موبایل' | id='' | en=True | off=True
[49] ControlType.Text | name='موبایل' | id='' | en=True | off=False
[50] ControlType.HeaderItem | name='' | id='' | en=True | off=True
[51] ControlType.Text | name='شهر' | id='' | en=True | off=False
[52] ControlType.Button | name='' | id='' | en=True | off=False
[53] ControlType.HeaderItem | name='آخرین تراکنش' | id='' | en=True | off=True
[54] ControlType.Text | name='آخرین تراکنش' | id='' | en=True | off=False
[55] ControlType.HeaderItem | name='' | id='' | en=True | off=True
[56] ControlType.Text | name='مانده / وضعیت حساب' | id='' | en=True | off=False
[57] ControlType.Button | name='' | id='' | en=True | off=False
[58] ControlType.DataItem | name='Taadol.Views.PersonItem' | id='' | en=True | off=False
[59] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 0' | id='' | en=True | off=False
[60] ControlType.Button | name='' | id='RowToggle' | en=True | off=False
[61] ControlType.Custom | name='۱' | id='' | en=True | off=False
[62] ControlType.Text | name='۱' | id='' | en=True | off=False
[63] ControlType.Custom | name='PE-۲۲۹۴۹' | id='' | en=True | off=False
[64] ControlType.Text | name='PE-۲۲۹۴۹' | id='' | en=True | off=False
[65] ControlType.Custom | name='اریاگستر' | id='' | en=True | off=False
[66] ControlType.Text | name='اریاگستر' | id='' | en=True | off=False
[67] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 4' | id='' | en=True | off=False
[68] ControlType.Text | name='فعال' | id='' | en=True | off=False
[69] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 5' | id='' | en=True | off=False
[70] ControlType.Text | name='حقوقی' | id='' | en=True | off=False
[71] ControlType.Custom | name='—' | id='' | en=True | off=True
[72] ControlType.Text | name='—' | id='' | en=True | off=False
[73] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 7' | id='' | en=True | off=True
[74] ControlType.Text | name='—' | id='' | en=True | off=False
[75] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 8' | id='' | en=True | off=True
[76] ControlType.Text | name='' | id='' | en=True | off=False
[77] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 9' | id='' | en=True | off=True
[78] ControlType.Text | name=' بی حساب' | id='' | en=True | off=False
[79] ControlType.DataItem | name='Taadol.Views.PersonItem' | id='' | en=True | off=False
[80] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 0' | id='' | en=True | off=False
[81] ControlType.Button | name='' | id='RowToggle' | en=True | off=False
[82] ControlType.Custom | name='۲' | id='' | en=True | off=False
[83] ControlType.Text | name='۲' | id='' | en=True | off=False
[84] ControlType.Custom | name='PE-۶۲۵۲۸' | id='' | en=True | off=False
[85] ControlType.Text | name='PE-۶۲۵۲۸' | id='' | en=True | off=False
[86] ControlType.Custom | name='ثصقصثق ثصقصثقصثق' | id='' | en=True | off=False
[87] ControlType.Text | name='ثصقصثق ثصقصثقصثق' | id='' | en=True | off=False
[88] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 4' | id='' | en=True | off=False
[89] ControlType.Text | name='فعال' | id='' | en=True | off=False
[90] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 5' | id='' | en=True | off=False
[91] ControlType.Text | name='حقیقی' | id='' | en=True | off=False
[92] ControlType.Custom | name='۰۹۱۷۴۵۴۴۵۴۵' | id='' | en=True | off=True
[93] ControlType.Text | name='۰۹۱۷۴۵۴۴۵۴۵' | id='' | en=True | off=False
[94] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 7' | id='' | en=True | off=True
[95] ControlType.Text | name='آذرشهر' | id='' | en=True | off=False
[96] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 8' | id='' | en=True | off=True
[97] ControlType.Text | name='' | id='' | en=True | off=False
[98] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 9' | id='' | en=True | off=True
[99] ControlType.Text | name=' بی حساب' | id='' | en=True | off=False
[100] ControlType.DataItem | name='Taadol.Views.PersonItem' | id='' | en=True | off=False
[101] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 0' | id='' | en=True | off=False
[102] ControlType.Button | name='' | id='RowToggle' | en=True | off=False
[103] ControlType.Custom | name='۳' | id='' | en=True | off=False
[104] ControlType.Text | name='۳' | id='' | en=True | off=False
[105] ControlType.Custom | name='PE-۶۴۲۳۳' | id='' | en=True | off=False
[106] ControlType.Text | name='PE-۶۴۲۳۳' | id='' | en=True | off=False
[107] ControlType.Custom | name='یسبسیبسیب یسبسیبسیب' | id='' | en=True | off=False
[108] ControlType.Text | name='یسبسیبسیب یسبسیبسیب' | id='' | en=True | off=False
[109] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 4' | id='' | en=True | off=False
[110] ControlType.Text | name='فعال' | id='' | en=True | off=False
[111] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 5' | id='' | en=True | off=False
[112] ControlType.Text | name='حقیقی' | id='' | en=True | off=False
[113] ControlType.Custom | name='—' | id='' | en=True | off=True
[114] ControlType.Text | name='—' | id='' | en=True | off=False
[115] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 7' | id='' | en=True | off=True
[116] ControlType.Text | name='ارومیه  ۵' | id='' | en=True | off=False
[117] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 8' | id='' | en=True | off=True
[118] ControlType.Text | name='' | id='' | en=True | off=False
[119] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 9' | id='' | en=True | off=True
[120] ControlType.Text | name=' بی حساب' | id='' | en=True | off=False
[121] ControlType.DataItem | name='Taadol.Views.PersonItem' | id='' | en=True | off=False
[122] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 0' | id='' | en=True | off=False
[123] ControlType.Button | name='' | id='RowToggle' | en=True | off=False
[124] ControlType.Custom | name='۴' | id='' | en=True | off=False
[125] ControlType.Text | name='۴' | id='' | en=True | off=False
[126] ControlType.Custom | name='PE-۰۰۵۰۰' | id='' | en=True | off=False
[127] ControlType.Text | name='PE-۰۰۵۰۰' | id='' | en=True | off=False
[128] ControlType.Custom | name='امیرعلی فراهانی' | id='' | en=True | off=False
[129] ControlType.Text | name='امیرعلی فراهانی' | id='' | en=True | off=False
[130] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 4' | id='' | en=True | off=False
[131] ControlType.Text | name='فعال' | id='' | en=True | off=False
[132] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 5' | id='' | en=True | off=False
[133] ControlType.Text | name='حقیقی' | id='' | en=True | off=False
[134] ControlType.Custom | name='—' | id='' | en=True | off=True
[135] ControlType.Text | name='—' | id='' | en=True | off=False
[136] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 7' | id='' | en=True | off=True
[137] ControlType.Text | name='خاکعلی' | id='' | en=True | off=False
[138] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 8' | id='' | en=True | off=True
[139] ControlType.Text | name='—' | id='' | en=True | off=False
[140] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 9' | id='' | en=True | off=True
[141] ControlType.Text | name='۱۰,۴۹۹,۰۰۰ بستانکار' | id='' | en=True | off=False
[142] ControlType.DataItem | name='Taadol.Views.PersonItem' | id='' | en=True | off=False
[143] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 0' | id='' | en=True | off=False
[144] ControlType.Button | name='' | id='RowToggle' | en=True | off=False
[145] ControlType.Custom | name='۵' | id='' | en=True | off=False
[146] ControlType.Text | name='۵' | id='' | en=True | off=False
[147] ControlType.Custom | name='PE-۰۰۴۹۷' | id='' | en=True | off=False
[148] ControlType.Text | name='PE-۰۰۴۹۷' | id='' | en=True | off=False
[149] ControlType.Custom | name='کیان' | id='' | en=True | off=False
[150] ControlType.Text | name='کیان' | id='' | en=True | off=False
[151] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 4' | id='' | en=True | off=False
[152] ControlType.Text | name='فعال' | id='' | en=True | off=False
[153] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 5' | id='' | en=True | off=False
[154] ControlType.Text | name='حقوقی' | id='' | en=True | off=False
[155] ControlType.Custom | name='۰۹۰۰۰۰۰۱۴۹۷' | id='' | en=True | off=True
[156] ControlType.Text | name='۰۹۰۰۰۰۰۱۴۹۷' | id='' | en=True | off=False
[157] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 7' | id='' | en=True | off=True
[158] ControlType.Text | name='اسفرورین' | id='' | en=True | off=False
[159] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 8' | id='' | en=True | off=True
[160] ControlType.Text | name='—' | id='' | en=True | off=False
[161] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 9' | id='' | en=True | off=True
[162] ControlType.Text | name='۱۰,۴۹۶,۰۰۰ بدهکار' | id='' | en=True | off=False
[163] ControlType.DataItem | name='Taadol.Views.PersonItem' | id='' | en=True | off=False
[164] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 0' | id='' | en=True | off=False
[165] ControlType.Button | name='' | id='RowToggle' | en=True | off=False
[166] ControlType.Custom | name='۶' | id='' | en=True | off=False
[167] ControlType.Text | name='۶' | id='' | en=True | off=False
[168] ControlType.Custom | name='PE-۰۰۴۹۵' | id='' | en=True | off=False
[169] ControlType.Text | name='PE-۰۰۴۹۵' | id='' | en=True | off=False
[170] ControlType.Custom | name='آرین' | id='' | en=True | off=False
[171] ControlType.Text | name='آرین' | id='' | en=True | off=False
[172] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 4' | id='' | en=True | off=False
[173] ControlType.Text | name='فعال' | id='' | en=True | off=False
[174] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 5' | id='' | en=True | off=False
[175] ControlType.Text | name='حقوقی' | id='' | en=True | off=False
[176] ControlType.Custom | name='—' | id='' | en=True | off=True
[177] ControlType.Text | name='—' | id='' | en=True | off=False
[178] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 7' | id='' | en=True | off=True
[179] ControlType.Text | name='آبگرم' | id='' | en=True | off=False
[180] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 8' | id='' | en=True | off=True
[181] ControlType.Text | name='—' | id='' | en=True | off=False
[182] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 9' | id='' | en=True | off=True
[183] ControlType.Text | name='۱۰,۴۹۴,۰۰۰ بدهکار' | id='' | en=True | off=False
[184] ControlType.DataItem | name='Taadol.Views.PersonItem' | id='' | en=True | off=False
[185] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 0' | id='' | en=True | off=False
[186] ControlType.Button | name='' | id='RowToggle' | en=True | off=False
[187] ControlType.Custom | name='۷' | id='' | en=True | off=False
[188] ControlType.Text | name='۷' | id='' | en=True | off=False
[189] ControlType.Custom | name='PE-۰۰۴۹۴' | id='' | en=True | off=False
[190] ControlType.Text | name='PE-۰۰۴۹۴' | id='' | en=True | off=False
[191] ControlType.Custom | name='کیان زارعی' | id='' | en=True | off=False
[192] ControlType.Text | name='کیان زارعی' | id='' | en=True | off=False
[193] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 4' | id='' | en=True | off=False
[194] ControlType.Text | name='فعال' | id='' | en=True | off=False
[195] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 5' | id='' | en=True | off=False
[196] ControlType.Text | name='حقیقی' | id='' | en=True | off=False
[197] ControlType.Custom | name='—' | id='' | en=True | off=True
[198] ControlType.Text | name='—' | id='' | en=True | off=False
[199] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 7' | id='' | en=True | off=True
[200] ControlType.Text | name='وراوی' | id='' | en=True | off=False
[201] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 8' | id='' | en=True | off=True
[202] ControlType.Text | name='—' | id='' | en=True | off=False
[203] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 9' | id='' | en=True | off=True
[204] ControlType.Text | name='۱۰,۴۹۳,۰۰۰ بدهکار' | id='' | en=True | off=False
[205] ControlType.DataItem | name='Taadol.Views.PersonItem' | id='' | en=True | off=False
[206] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 0' | id='' | en=True | off=False
[207] ControlType.Button | name='' | id='RowToggle' | en=True | off=False
[208] ControlType.Custom | name='۸' | id='' | en=True | off=False
[209] ControlType.Text | name='۸' | id='' | en=True | off=False
[210] ControlType.Custom | name='PE-۰۰۴۹۳' | id='' | en=True | off=False
[211] ControlType.Text | name='PE-۰۰۴۹۳' | id='' | en=True | off=False
[212] ControlType.Custom | name='محمدرضا' | id='' | en=True | off=False
[213] ControlType.Text | name='محمدرضا' | id='' | en=True | off=False
[214] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 4' | id='' | en=True | off=False
[215] ControlType.Text | name='فعال' | id='' | en=True | off=False
[216] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 5' | id='' | en=True | off=False
[217] ControlType.Text | name='حقوقی' | id='' | en=True | off=False
[218] ControlType.Custom | name='—' | id='' | en=True | off=True
[219] ControlType.Text | name='—' | id='' | en=True | off=False
[220] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 7' | id='' | en=True | off=True
[221] ControlType.Text | name='نورآباد' | id='' | en=True | off=False
[222] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 8' | id='' | en=True | off=True
[223] ControlType.Text | name='—' | id='' | en=True | off=False
[224] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 9' | id='' | en=True | off=True
[225] ControlType.Text | name='۱۰,۴۹۲,۰۰۰ بدهکار' | id='' | en=True | off=False
[226] ControlType.DataItem | name='Taadol.Views.PersonItem' | id='' | en=True | off=False
[227] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 0' | id='' | en=True | off=False
[228] ControlType.Button | name='' | id='RowToggle' | en=True | off=False
[229] ControlType.Custom | name='۹' | id='' | en=True | off=False
[230] ControlType.Text | name='۹' | id='' | en=True | off=False
[231] ControlType.Custom | name='PE-۰۰۴۹۱' | id='' | en=True | off=False
[232] ControlType.Text | name='PE-۰۰۴۹۱' | id='' | en=True | off=False
[233] ControlType.Custom | name='محمدرضا' | id='' | en=True | off=False
[234] ControlType.Text | name='محمدرضا' | id='' | en=True | off=False
[235] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 4' | id='' | en=True | off=False
[236] ControlType.Text | name='فعال' | id='' | en=True | off=False
[237] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 5' | id='' | en=True | off=False
[238] ControlType.Text | name='حقوقی' | id='' | en=True | off=False
[239] ControlType.Custom | name='—' | id='' | en=True | off=True
[240] ControlType.Text | name='—' | id='' | en=True | off=False
[241] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 7' | id='' | en=True | off=True
[242] ControlType.Text | name='میمند' | id='' | en=True | off=False
[243] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 8' | id='' | en=True | off=True
[244] ControlType.Text | name='—' | id='' | en=True | off=False
[245] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 9' | id='' | en=True | off=True
[246] ControlType.Text | name='۱۰,۴۹۰,۰۰۰ بدهکار' | id='' | en=True | off=False
[247] ControlType.DataItem | name='Taadol.Views.PersonItem' | id='' | en=True | off=True
[248] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 0' | id='' | en=True | off=True
[249] ControlType.Button | name='' | id='RowToggle' | en=True | off=False
[250] ControlType.Custom | name='۱۰' | id='' | en=True | off=True
[251] ControlType.Text | name='۱۰' | id='' | en=True | off=False
[252] ControlType.Custom | name='PE-۰۰۴۹۰' | id='' | en=True | off=True
[253] ControlType.Text | name='PE-۰۰۴۹۰' | id='' | en=True | off=False
[254] ControlType.Custom | name='امیر نصیری' | id='' | en=True | off=True
[255] ControlType.Text | name='امیر نصیری' | id='' | en=True | off=False
[256] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 4' | id='' | en=True | off=True
[257] ControlType.Text | name='فعال' | id='' | en=True | off=False
[258] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 5' | id='' | en=True | off=True
[259] ControlType.Text | name='حقیقی' | id='' | en=True | off=False
[260] ControlType.Custom | name='—' | id='' | en=True | off=True
[261] ControlType.Text | name='—' | id='' | en=True | off=False
[262] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 7' | id='' | en=True | off=True
[263] ControlType.Text | name='مهر' | id='' | en=True | off=False
[264] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 8' | id='' | en=True | off=True
[265] ControlType.Text | name='—' | id='' | en=True | off=False
[266] ControlType.Custom | name='Item: Taadol.Views.PersonItem, Column Display Index: 9' | id='' | en=True | off=True
[267] ControlType.Text | name='۱۰,۴۸۹,۰۰۰ بدهکار' | id='' | en=True | off=False
[268] ControlType.Custom | name='' | id='PaginationBar' | en=True | off=False
[269] ControlType.Button | name='' | id='' | en=True | off=False
[270] ControlType.List | name='' | id='PageButtonsItemsControl' | en=True | off=False
[271] ControlType.DataItem | name='Taadol.Views.PageItem' | id='' | en=True | off=False
[272] ControlType.Button | name='' | id='' | en=True | off=False
[273] ControlType.DataItem | name='Taadol.Views.PageItem' | id='' | en=True | off=False
[274] ControlType.Button | name='' | id='' | en=True | off=False
[275] ControlType.DataItem | name='Taadol.Views.PageItem' | id='' | en=True | off=False
[276] ControlType.Button | name='' | id='' | en=True | off=False
[277] ControlType.DataItem | name='Taadol.Views.PageItem' | id='' | en=True | off=False
[278] ControlType.Button | name='' | id='' | en=True | off=False
[279] ControlType.DataItem | name='Taadol.Views.PageItem' | id='' | en=True | off=False
[280] ControlType.Button | name='' | id='' | en=True | off=False
[281] ControlType.DataItem | name='Taadol.Views.PageItem' | id='' | en=True | off=False
[282] ControlType.Button | name='' | id='' | en=True | off=False
[283] ControlType.DataItem | name='Taadol.Views.PageItem' | id='' | en=True | off=False
[284] ControlType.Button | name='' | id='' | en=True | off=False
[285] ControlType.Button | name='' | id='' | en=True | off=False
[286] ControlType.Custom | name='' | id='PageSizeSelector' | en=True | off=False
[287] ControlType.Text | name='۱۵' | id='SelectedText' | en=True | off=False
[288] ControlType.Text | name='نمایش ۱۵ از ۴۹۵ مورد' | id='PageInfoText' | en=True | off=False
[289] ControlType.Custom | name='' | id='RowContextMenu' | en=True | off=False
[290] ControlType.Text | name='جمع بدهکار' | id='' | en=True | off=False
[291] ControlType.Text | name='۵,۰۳۰,۸۱۲,۰۰۰ ریال' | id='TotalDebitText' | en=True | off=False
[292] ControlType.Text | name='جمع بستانکار' | id='' | en=True | off=False
[293] ControlType.Text | name='۱۰,۴۹۹,۰۰۰ ریال' | id='TotalCreditText' | en=True | off=False
[294] ControlType.Text | name='جمع اشخاص انتخاب شده (۰)' | id='SelectedSummaryText' | en=True | off=False
[295] ControlType.Text | name='۰ ریال' | id='SelectedTotalText' | en=True | off=False
[296] ControlType.Button | name='' | id='BtnToggleSidebar' | en=True | off=False
[297] ControlType.Text | name='راهنما  F1' | id='' | en=True | off=False
[298] ControlType.Text | name='بروزرسانی  F5' | id='' | en=True | off=False
[299] ControlType.Text | name='انتخاب ردیف  F8' | id='' | en=True | off=False
[300] ControlType.Text | name='تمام صفحه  F11' | id='' | en=True | off=False
[301] ControlType.Text | name='ذخیره نام جدید  F12' | id='' | en=True | off=False
[302] ControlType.Text | name='شرکت های شما' | id='' | en=True | off=False
[303] ControlType.ComboBox | name='' | id='CompanySelector' | en=True | off=False
[304] ControlType.Edit | name='' | id='PART_EditableTextBox' | en=True | off=False
[305] ControlType.Button | name='' | id='' | en=True | off=False
[306] ControlType.Text | name='خروج از برنامه' | id='' | en=True | off=False
[307] ControlType.Text | name='کاربر شماره یک' | id='' | en=True | off=False
[308] ControlType.Text | name='حسابدار' | id='' | en=True | off=False
[309] ControlType.Custom | name='' | id='Sidebar' | en=True | off=False
[310] ControlType.Text | name='نرم افزار حسابداری تعادل' | id='LogoText' | en=True | off=False
[311] ControlType.Custom | name='' | id='YearSelector' | en=True | off=False
[312] ControlType.Text | name='شعبه ۵۰۰‏ | سال ۱۴۰۳‏' | id='YearText' | en=True | off=False
[313] ControlType.Button | name='' | id='BtnToggleSidebar' | en=True | off=False
[314] ControlType.Pane | name='' | id='' | en=True | off=False
[315] ControlType.Button | name='' | id='BtnDashboard' | en=True | off=False
[316] ControlType.Button | name='' | id='BtnProducts' | en=True | off=False
[317] ControlType.Button | name='' | id='BtnPersons' | en=True | off=False
[318] ControlType.Button | name='لیست اشخاص' | id='' | en=True | off=False
[319] ControlType.Button | name='شخص جدید' | id='' | en=True | off=False
[320] ControlType.Button | name='' | id='BtnBusinessInfo' | en=True | off=False
[321] ControlType.Button | name='' | id='BtnWarehouse' | en=True | off=False
[322] ControlType.Button | name='' | id='BtnBank' | en=True | off=False
[323] ControlType.Button | name='' | id='BtnSales' | en=True | off=False
[324] ControlType.Button | name='' | id='BtnReports' | en=True | off=False
