
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
            Text | 6 | Name=[کد یکتا] | AId=[]
          HeaderItem | 5 | Name=[نام کامل / شرکت] | AId=[]
            Text | 6 | Name=[نام کامل / شرکت] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[ویژگی] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[ویژگی] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[موبایل] | AId=[]
            Text | 6 | Name=[موبایل] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[شهر] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[آخرین تراکنش] | AId=[]
            Text | 6 | Name=[آخرین تراکنش] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[مانده / وضعیت حساب] | AId=[]
            Button | 6 | Name=[] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱] | AId=[]
            Text | 6 | Name=[۱] | AId=[]
          Custom | 5 | Name=[PE-۵۲۱۳۱] | AId=[]
            Text | 6 | Name=[PE-۵۲۱۳۱] | AId=[]
          Custom | 5 | Name=[میلاد] | AId=[]
            Text | 6 | Name=[میلاد] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[ارجمند] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬198٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۲] | AId=[]
            Text | 6 | Name=[۲] | AId=[]
          Custom | 5 | Name=[۱۱۹۷] | AId=[]
            Text | 6 | Name=[۱۱۹۷] | AId=[]
          Custom | 5 | Name=[شایان] | AId=[]
            Text | 6 | Name=[شایان] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[۰۹۰۰۰۰۰۱۱۹۷] | AId=[]
            Text | 6 | Name=[۰۹۰۰۰۰۰۱۱۹۷] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[وحدتیه] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬196٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۳] | AId=[]
          Custom | 5 | Name=[PE-۱۱۴۰۹] | AId=[]
          Custom | 5 | Name=[رامین] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[عسلویه] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬194٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۴] | AId=[]
          Custom | 5 | Name=[PE-۸۴۵۹۵] | AId=[]
          Custom | 5 | Name=[محمدرضا] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[سیراف] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬192٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۵] | AId=[]
          Custom | 5 | Name=[PE-۶۴۱۲۸] | AId=[]
          Custom | 5 | Name=[حسین] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[دلوار] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬190٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۶] | AId=[]
          Custom | 5 | Name=[۱۱۸۹] | AId=[]
          Custom | 5 | Name=[محمد] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[چغادک] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬188٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۷] | AId=[]
          Custom | 5 | Name=[۱۱۸۷] | AId=[]
          Custom | 5 | Name=[پارسا] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[۰۹۰۰۰۰۰۱۱۸۷] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[بیدخون] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬186٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۸] | AId=[]
          Custom | 5 | Name=[PE-۶۱۶۶۳] | AId=[]
          Custom | 5 | Name=[رامین] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[بوشهر] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬184٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۹] | AId=[]
          Custom | 5 | Name=[PE-۲۸۶۶۷] | AId=[]
          Custom | 5 | Name=[پرهام] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[بندرکنگان] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬182٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۰] | AId=[]
          Custom | 5 | Name=[PE-۳۱۵۴۱] | AId=[]
          Custom | 5 | Name=[پارسا] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[بردستان] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬180٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۱] | AId=[]
          Custom | 5 | Name=[PE-۲۰۶۳۵] | AId=[]
          Custom | 5 | Name=[مهدی] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[اهرم] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬178٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۲] | AId=[]
          Custom | 5 | Name=[PE-۹۷۲۵۸] | AId=[]
          Custom | 5 | Name=[آرمین] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[۰۹۰۰۰۰۰۱۱۷۷] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[آباد] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬176٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۳] | AId=[]
          Custom | 5 | Name=[۱۱۷۵] | AId=[]
          Custom | 5 | Name=[شایان] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[مهر] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬174٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۴] | AId=[]
          Custom | 5 | Name=[PE-۳۵۷۰۲] | AId=[]
          Custom | 5 | Name=[عرفان] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[لومار] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬172٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۵] | AId=[]
          Custom | 5 | Name=[PE-۷۷۰۲۶] | AId=[]
          Custom | 5 | Name=[سینا] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[سراب باغ] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬170٬000 بدهکار] | AId=[]
      Custom | 3 | Name=[] | AId=[PaginationBar]
        Button | 4 | Name=[] | AId=[]
        List | 4 | Name=[] | AId=[PageButtonsItemsControl]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
        Button | 4 | Name=[] | AId=[]
        Custom | 4 | Name=[] | AId=[PageSizeSelector]
          Text | 5 | Name=[۱۵] | AId=[SelectedText]
        Text | 4 | Name=[نمایش ۱۵ از ۵۱ مورد] | AId=[PageInfoText]
      Custom | 3 | Name=[] | AId=[RowContextMenu]
    Text | 2 | Name=[جمع بدهکار] | AId=[]
    Text | 2 | Name=[۵٬۰۲۲٬۰۴۵٬۵۶۷ ریال] | AId=[TotalDebitText]
    Text | 2 | Name=[جمع بستانکار] | AId=[]
    Text | 2 | Name=[۱۰٬۴۹۹٬۰۰۰ ریال] | AId=[TotalCreditText]
    Text | 2 | Name=[جمع اشخاص انتخاب شده (۰)] | AId=[SelectedSummaryText]
    Text | 2 | Name=[۰ ریال] | AId=[SelectedTotalText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Text | 2 | Name=[راهنما  F1] | AId=[]
    Text | 2 | Name=[بروزرسانی  F5] | AId=[]
    Text | 2 | Name=[انتخاب ردیف  F8] | AId=[]
    Text | 2 | Name=[تمام صفحه  F11] | AId=[]
    Text | 2 | Name=[ذخیره نام جدید  F12] | AId=[]
  Text | 1 | Name=[شرکت های شما] | AId=[]
  ComboBox | 1 | Name=[] | AId=[CompanySelector]
    Edit | 2 | Name=[] | AId=[PART_EditableTextBox]
  Button | 1 | Name=[] | AId=[]
    Text | 2 | Name=[خروج از برنامه] | AId=[]
  Text | 1 | Name=[کاربر شماره یک] | AId=[]
  Text | 1 | Name=[حسابدار] | AId=[]
  Custom | 1 | Name=[] | AId=[Sidebar]
    Text | 2 | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText]
    Custom | 2 | Name=[] | AId=[YearSelector]
      Text | 3 | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Pane | 2 | Name=[] | AId=[]
      Button | 3 | Name=[] | AId=[BtnDashboard]
      Button | 3 | Name=[] | AId=[BtnProducts]
      Button | 3 | Name=[] | AId=[BtnPersons]
      Button | 3 | Name=[لیست اشخاص] | AId=[]
      Button | 3 | Name=[شخص جدید] | AId=[]
      Button | 3 | Name=[] | AId=[BtnBusinessInfo]
      Button | 3 | Name=[] | AId=[BtnWarehouse]
      Button | 3 | Name=[] | AId=[BtnBank]
      Button | 3 | Name=[] | AId=[BtnSales]
      Button | 3 | Name=[] | AId=[BtnReports]
