
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
            Text | 6 | Name=[تاریخ شروع] | AId=[]
          HeaderItem | 5 | Name=[تاریخ پایان] | AId=[]
            Text | 6 | Name=[تاریخ پایان] | AId=[]
          HeaderItem | 5 | Name=[وضعیت] | AId=[]
            Text | 6 | Name=[وضعیت] | AId=[]
            Button | 6 | Name=[] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱] | AId=[]
            Text | 6 | Name=[۱] | AId=[]
          Custom | 5 | Name=[اصلی QA] | AId=[]
            Text | 6 | Name=[اصلی QA] | AId=[]
          Custom | 5 | Name=[۱۴۰۹] | AId=[]
            Text | 6 | Name=[۱۴۰۹] | AId=[]
          Custom | 5 | Name=[شعبه ۵۰۰] | AId=[]
            Text | 6 | Name=[شعبه ۵۰۰] | AId=[]
          Custom | 5 | Name=[۱۴۰۹/۰۵/۲۵] | AId=[]
            Text | 6 | Name=[۱۴۰۹/۰۵/۲۵] | AId=[]
          Custom | 5 | Name=[۱۴۱۰/۰۵/۲۵] | AId=[]
            Text | 6 | Name=[۱۴۱۰/۰۵/۲۵] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[غیرفعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۲] | AId=[]
            Text | 6 | Name=[۲] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۵۰۰] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۵۰۰] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۵۰۰] | AId=[]
            Text | 6 | Name=[شعبه ۵۰۰] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[غیرفعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۳] | AId=[]
            Text | 6 | Name=[۳] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۹] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۹۹] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۹] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۹] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۴] | AId=[]
            Text | 6 | Name=[۴] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۸] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۹۸] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۸] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۸] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۵] | AId=[]
            Text | 6 | Name=[۵] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۷] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۹۷] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۷] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۷] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۶] | AId=[]
            Text | 6 | Name=[۶] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۶] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۹۶] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۶] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۶] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۷] | AId=[]
            Text | 6 | Name=[۷] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۵] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۹۵] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۵] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۵] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۸] | AId=[]
            Text | 6 | Name=[۸] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۴] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۹۴] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۴] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۴] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۹] | AId=[]
            Text | 6 | Name=[۹] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۳] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۹۳] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۳] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۳] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۰] | AId=[]
            Text | 6 | Name=[۱۰] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۲] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۹۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۲] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۱] | AId=[]
            Text | 6 | Name=[۱۱] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۱] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۹۱] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۱] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۱] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۲] | AId=[]
            Text | 6 | Name=[۱۲] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۰] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۹۰] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۰] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۰] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۳] | AId=[]
            Text | 6 | Name=[۱۳] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۸۹] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۸۹] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۸۹] | AId=[]
            Text | 6 | Name=[شعبه ۴۸۹] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۴] | AId=[]
            Text | 6 | Name=[۱۴] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۸۸] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۸۸] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۸۸] | AId=[]
            Text | 6 | Name=[شعبه ۴۸۸] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۵] | AId=[]
            Text | 6 | Name=[۱۵] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۸۷] | AId=[]
            Text | 6 | Name=[دوره مالی شعبه ۱۴۸۷] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
            Text | 6 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۸۷] | AId=[]
            Text | 6 | Name=[شعبه ۴۸۷] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
      Custom | 3 | Name=[] | AId=[PaginationBar]
        Button | 4 | Name=[] | AId=[]
        List | 4 | Name=[] | AId=[PageButtonsItemsControl]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
        Button | 4 | Name=[] | AId=[]
        Custom | 4 | Name=[] | AId=[PageSizeSelector]
          Text | 5 | Name=[۱۵] | AId=[SelectedText]
        Text | 4 | Name=[نمایش ۱۵ از ۵۰۱ مورد] | AId=[PageInfoText]
      Custom | 3 | Name=[] | AId=[RowContextMenu]
    Custom | 2 | Name=[] | AId=[PeriodSummaryBar]
      Text | 3 | Name=[دوره مالی انتخاب شده (۰)] | AId=[SelectedSummaryTextBlock]
      Text | 3 | Name=[تعداد کل] | AId=[]
      Text | 3 | Name=[۵۰۱ مورد] | AId=[TotalCountTextBlock]
  Text | 1 | Name=[شرکت های شما] | AId=[]
  ComboBox | 1 | Name=[] | AId=[CompanySelector]
    Edit | 2 | Name=[] | AId=[PART_EditableTextBox]
  Button | 1 | Name=[] | AId=[]
    Text | 2 | Name=[خروج از برنامه] | AId=[]
  Text | 1 | Name=[کاربر شماره یک] | AId=[]
  Text | 1 | Name=[حسابدار] | AId=[]
  Custom | 1 | Name=[] | AId=[]
  Custom | 1 | Name=[] | AId=[Sidebar]
    Text | 2 | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText]
    Custom | 2 | Name=[] | AId=[YearSelector]
      Text | 3 | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Pane | 2 | Name=[] | AId=[]
      Button | 3 | Name=[] | AId=[BtnDashboard]
      Button | 3 | Name=[] | AId=[BtnProducts]
      Button | 3 | Name=[] | AId=[BtnPersons]
      Button | 3 | Name=[] | AId=[BtnBusinessInfo]
      Button | 3 | Name=[شرکت جدید] | AId=[]
      Button | 3 | Name=[لیست شرکت‌ها] | AId=[]
      Button | 3 | Name=[شعبه جدید] | AId=[]
      Button | 3 | Name=[لیست شعبه‌ها] | AId=[]
      Button | 3 | Name=[آرشیو شعبه] | AId=[]
      Button | 3 | Name=[دوره مالی جدید] | AId=[]
      Button | 3 | Name=[لیست دوره‌ها] | AId=[]
      Button | 3 | Name=[] | AId=[BtnWarehouse]
      Button | 3 | Name=[] | AId=[BtnBank]
      Button | 3 | Name=[] | AId=[BtnSales]
      Button | 3 | Name=[] | AId=[BtnReports]
