
Window | Name=[تعادل - نرم‌افزار حسابداری] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۳] | AId=[] [VAL=۱۳]
            Text | Name=[۱۳] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۸۹] | AId=[] [VAL=دوره مالی شعبه 1489]
            Text | Name=[دوره مالی شعبه ۱۴۸۹] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۸۹] | AId=[] [VAL=شعبه 489]
            Text | Name=[شعبه ۴۸۹] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۴] | AId=[] [VAL=۱۴]
            Text | Name=[۱۴] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۸۸] | AId=[] [VAL=دوره مالی شعبه 1488]
            Text | Name=[دوره مالی شعبه ۱۴۸۸] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۸۸] | AId=[] [VAL=شعبه 488]
            Text | Name=[شعبه ۴۸۸] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
        DataItem | Name=[Taadol.Views.FinancialPeriodItem] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[] [VAL=]
            Button | Name=[] | AId=[RowToggle] 
          Custom | Name=[۱۵] | AId=[] [VAL=۱۵]
            Text | Name=[۱۵] | AId=[] 
          Custom | Name=[دوره مالی شعبه ۱۴۸۷] | AId=[] [VAL=دوره مالی شعبه 1487]
            Text | Name=[دوره مالی شعبه ۱۴۸۷] | AId=[] 
          Custom | Name=[۱۴۰۳] | AId=[] [VAL=۱۴۰۳]
            Text | Name=[۱۴۰۳] | AId=[] 
          Custom | Name=[شعبه ۴۸۷] | AId=[] [VAL=شعبه 487]
            Text | Name=[شعبه ۴۸۷] | AId=[] 
          Custom | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] [VAL=1403/01/02]
            Text | Name=[۱۴۰۳/۰۱/۰۲] | AId=[] 
          Custom | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] [VAL=1403/12/30]
            Text | Name=[۱۴۰۳/۱۲/۳۰] | AId=[] 
          Custom | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[] [VAL=]
            Text | Name=[فعال] | AId=[] 
      Custom | Name=[] | AId=[PaginationBar] 
        Button | Name=[] | AId=[] 
        List | Name=[] | AId=[PageButtonsItemsControl] 
          DataItem | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
          DataItem | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[] 
            Button | Name=[] | AId=[] 
        Button | Name=[] | AId=[] 
        Custom | Name=[] | AId=[PageSizeSelector] 
          Text | Name=[۱۵] | AId=[SelectedText] 
        Text | Name=[نمایش ۱۵ از ۵۰۱ مورد] | AId=[PageInfoText] 
      Custom | Name=[] | AId=[RowContextMenu] 
    Custom | Name=[] | AId=[PeriodSummaryBar] 
      Text | Name=[دوره مالی انتخاب شده (۰)] | AId=[SelectedSummaryTextBlock] 
      Text | Name=[تعداد کل] | AId=[] 
      Text | Name=[۵۰۱ مورد] | AId=[TotalCountTextBlock] 
  Text | Name=[شرکت های شما] | AId=[] 
  ComboBox | Name=[] | AId=[CompanySelector] [VAL=۷۸ف۷ف۷۷]
    Edit | Name=[] | AId=[PART_EditableTextBox] [VAL=۷۸ف۷ف۷۷]
  Button | Name=[] | AId=[] 
    Text | Name=[خروج از برنامه] | AId=[] 
  Text | Name=[کاربر شماره یک] | AId=[] 
  Text | Name=[حسابدار] | AId=[] 
  Custom | Name=[] | AId=[] 
    Text | Name=[ویرایش دوره مالی] | AId=[] 
    Text | Name=[عنوان دوره مالی *] | AId=[] 
    Custom | Name=[] | AId=[] 
      Edit | Name=[] | AId=[PART_TextBox] [VAL=اصلی QA]
    Text | Name=[وضعیت] | AId=[] 
    Custom | Name=[] | AId=[FinancialPeriodActiveToggle] 
      Text | Name=[دوره مالی جاری است] | AId=[LabelText] 
    Text | Name=[انتخاب شعبه *] | AId=[] 
    ComboBox | Name=[] | AId=[BranchComboBox] [VAL=شعبه ۵۰۰]
      Edit | Name=[] | AId=[PART_EditableTextBox] [VAL=شعبه ۵۰۰]
    Text | Name=[تاریخ شروع دوره *] | AId=[] 
    Custom | Name=[] | AId=[StartDatePicker] 
      Edit | Name=[] | AId=[YearTextBox] [VAL=۱۴۰۹]
      Edit | Name=[] | AId=[MonthTextBox] [VAL=۰۵]
      Edit | Name=[] | AId=[DayTextBox] [VAL=۲۵]
    Text | Name=[تاریخ پایان دوره *] | AId=[] 
    Custom | Name=[] | AId=[EndDatePicker] 
      Edit | Name=[] | AId=[YearTextBox] [VAL=۱۴۱۰]
      Edit | Name=[] | AId=[MonthTextBox] [VAL=۰۵]
      Edit | Name=[] | AId=[DayTextBox] [VAL=۲۵]
    Custom | Name=[] | AId=[SaveButton] 
      Button | Name=[] | AId=[] 
        Text | Name=[ویرایش] | AId=[] 
    Text | Name=[انصراف] | AId=[] 
  Custom | Name=[] | AId=[Sidebar] 
    Text | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText] 
    Custom | Name=[] | AId=[YearSelector] 
      Text | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText] 
    Button | Name=[] | AId=[BtnToggleSidebar] 
    Pane | Name=[] | AId=[] 
      Button | Name=[] | AId=[BtnDashboard] 
      Button | Name=[] | AId=[BtnProducts] 
      Button | Name=[] | AId=[BtnPersons] 
      Button | Name=[] | AId=[BtnBusinessInfo] 
      Button | Name=[شرکت جدید] | AId=[] 
      Button | Name=[لیست شرکت‌ها] | AId=[] 
      Button | Name=[شعبه جدید] | AId=[] 
      Button | Name=[لیست شعبه‌ها] | AId=[] 
      Button | Name=[آرشیو شعبه] | AId=[] 
      Button | Name=[دوره مالی جدید] | AId=[] 
      Button | Name=[لیست دوره‌ها] | AId=[] 
      Button | Name=[] | AId=[BtnWarehouse] 
      Button | Name=[] | AId=[BtnBank] 
      Button | Name=[] | AId=[BtnSales] 
      Button | Name=[] | AId=[BtnReports] 
