
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
            Text | 6 | Name=[وضعیت] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[تاریخ ثبت] | AId=[]
            Text | 6 | Name=[تاریخ ثبت] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱] | AId=[]
            Text | 6 | Name=[۱] | AId=[]
          Custom | 5 | Name=[۷۸ف۷ف۷۷] | AId=[]
            Text | 6 | Name=[۷۸ف۷ف۷۷] | AId=[]
          Custom | 5 | Name=[غغغغ] | AId=[]
            Text | 6 | Name=[غغغغ] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۵/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۵/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۲] | AId=[]
            Text | 6 | Name=[۲] | AId=[]
          Custom | 5 | Name=[عهماامامامت] | AId=[]
            Text | 6 | Name=[عهماامامامت] | AId=[]
          Custom | 5 | Name=[ختاککتک] | AId=[]
            Text | 6 | Name=[ختاککتک] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[غیرفعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۵/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۵/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۳] | AId=[]
            Text | 6 | Name=[۳] | AId=[]
          Custom | 5 | Name=[ایران خودرد QA] | AId=[]
            Text | 6 | Name=[ایران خودرد QA] | AId=[]
          Custom | 5 | Name=[ایران] | AId=[]
            Text | 6 | Name=[ایران] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[غیرفعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۵/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۵/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۴] | AId=[]
            Text | 6 | Name=[۴] | AId=[]
          Custom | 5 | Name=[شرکت ۵۰۰] | AId=[]
            Text | 6 | Name=[شرکت ۵۰۰] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۵۰۰] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۵۰۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[غیرفعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۵] | AId=[]
            Text | 6 | Name=[۵] | AId=[]
          Custom | 5 | Name=[شرکت ۴۹۹] | AId=[]
            Text | 6 | Name=[شرکت ۴۹۹] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۴۹۹] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۴۹۹] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۶] | AId=[]
            Text | 6 | Name=[۶] | AId=[]
          Custom | 5 | Name=[شرکت ۴۹۸] | AId=[]
            Text | 6 | Name=[شرکت ۴۹۸] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۴۹۸] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۴۹۸] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۷] | AId=[]
            Text | 6 | Name=[۷] | AId=[]
          Custom | 5 | Name=[شرکت ۴۹۷] | AId=[]
            Text | 6 | Name=[شرکت ۴۹۷] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۴۹۷] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۴۹۷] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۸] | AId=[]
            Text | 6 | Name=[۸] | AId=[]
          Custom | 5 | Name=[شرکت ۴۹۶] | AId=[]
            Text | 6 | Name=[شرکت ۴۹۶] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۴۹۶] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۴۹۶] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۹] | AId=[]
            Text | 6 | Name=[۹] | AId=[]
          Custom | 5 | Name=[شرکت ۴۹۵] | AId=[]
            Text | 6 | Name=[شرکت ۴۹۵] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۴۹۵] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۴۹۵] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۰] | AId=[]
            Text | 6 | Name=[۱۰] | AId=[]
          Custom | 5 | Name=[شرکت ۴۹۴] | AId=[]
            Text | 6 | Name=[شرکت ۴۹۴] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۴۹۴] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۴۹۴] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۱] | AId=[]
            Text | 6 | Name=[۱۱] | AId=[]
          Custom | 5 | Name=[شرکت ۴۹۳] | AId=[]
            Text | 6 | Name=[شرکت ۴۹۳] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۴۹۳] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۴۹۳] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۲] | AId=[]
            Text | 6 | Name=[۱۲] | AId=[]
          Custom | 5 | Name=[شرکت ۴۹۲] | AId=[]
            Text | 6 | Name=[شرکت ۴۹۲] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۴۹۲] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۴۹۲] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۳] | AId=[]
            Text | 6 | Name=[۱۳] | AId=[]
          Custom | 5 | Name=[شرکت ۴۹۱] | AId=[]
            Text | 6 | Name=[شرکت ۴۹۱] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۴۹۱] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۴۹۱] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۴] | AId=[]
            Text | 6 | Name=[۱۴] | AId=[]
          Custom | 5 | Name=[شرکت ۴۹۰] | AId=[]
            Text | 6 | Name=[شرکت ۴۹۰] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۴۹۰] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۴۹۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.CompanyItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۵] | AId=[]
            Text | 6 | Name=[۱۵] | AId=[]
          Custom | 5 | Name=[شرکت ۴۸۹] | AId=[]
            Text | 6 | Name=[شرکت ۴۸۹] | AId=[]
          Custom | 5 | Name=[شرکت حقوقی ۴۸۹] | AId=[]
            Text | 6 | Name=[شرکت حقوقی ۴۸۹] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.CompanyItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۲۱] | AId=[]
      Custom | 3 | Name=[] | AId=[PaginationBar]
        Button | 4 | Name=[] | AId=[]
        List | 4 | Name=[] | AId=[PageButtonsItemsControl]
          DataItem | 5 | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.CompanyListView+PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
        Button | 4 | Name=[] | AId=[]
        Custom | 4 | Name=[] | AId=[PageSizeSelector]
          Text | 5 | Name=[۱۵] | AId=[SelectedText]
        Text | 4 | Name=[نمایش ۱۵ از ۵۰۳ مورد] | AId=[PageInfoText]
      Custom | 3 | Name=[] | AId=[RowContextMenu]
    Custom | 2 | Name=[] | AId=[CompanySummaryBar]
      Text | 3 | Name=[شرکت انتخاب شده (۰)] | AId=[SelectedSummaryTextBlock]
      Text | 3 | Name=[تعداد کل] | AId=[]
      Text | 3 | Name=[۵۰۳ مورد] | AId=[TotalCountTextBlock]
  Text | 1 | Name=[شرکت های شما] | AId=[]
  ComboBox | 1 | Name=[] | AId=[CompanySelector]
    Edit | 2 | Name=[] | AId=[PART_EditableTextBox]
  Button | 1 | Name=[] | AId=[]
    Text | 2 | Name=[خروج از برنامه] | AId=[]
  Text | 1 | Name=[کاربر شماره یک] | AId=[]
  Text | 1 | Name=[حسابدار] | AId=[]
  Custom | 1 | Name=[] | AId=[]
  Custom | 1 | Name=[] | AId=[Sidebar]
    Text | 2 | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText]
    Custom | 2 | Name=[] | AId=[YearSelector]
      Text | 3 | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Pane | 2 | Name=[] | AId=[]
      Button | 3 | Name=[] | AId=[BtnDashboard]
      Button | 3 | Name=[] | AId=[BtnProducts]
      Button | 3 | Name=[] | AId=[BtnPersons]
      Button | 3 | Name=[] | AId=[BtnBusinessInfo]
      Button | 3 | Name=[شرکت جدید] | AId=[]
      Button | 3 | Name=[لیست شرکت‌ها] | AId=[]
      Button | 3 | Name=[شعبه جدید] | AId=[]
      Button | 3 | Name=[لیست شعبه‌ها] | AId=[]
      Button | 3 | Name=[آرشیو شعبه] | AId=[]
      Button | 3 | Name=[دوره مالی جدید] | AId=[]
      Button | 3 | Name=[لیست دوره‌ها] | AId=[]
      Button | 3 | Name=[] | AId=[BtnWarehouse]
      Button | 3 | Name=[] | AId=[BtnBank]
      Button | 3 | Name=[] | AId=[BtnSales]
      Button | 3 | Name=[] | AId=[BtnReports]
