
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
          Custom | 5 | Name=[۱] | AId=[]
          Custom | 5 | Name=[اصلی QA] | AId=[]
          Custom | 5 | Name=[۱۴۰۹] | AId=[]
          Custom | 5 | Name=[شعبه ۵۰۰] | AId=[]
          Custom | 5 | Name=[۱۴۰۹/۰۵/۲۵] | AId=[]
          Custom | 5 | Name=[۱۴۱۰/۰۵/۲۵] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
          Custom | 5 | Name=[۲] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۵۰۰] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۵۰۰] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
          Custom | 5 | Name=[۳] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۹] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۹] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
          Custom | 5 | Name=[۴] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۸] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۸] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
          Custom | 5 | Name=[۵] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۷] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۷] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
          Custom | 5 | Name=[۶] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۶] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۶] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
          Custom | 5 | Name=[۷] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۵] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۵] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
          Custom | 5 | Name=[۸] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۴] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۴] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
          Custom | 5 | Name=[۹] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۳] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۳] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.FinancialPeriodItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 0] | AId=[]
          Custom | 5 | Name=[۱۰] | AId=[]
          Custom | 5 | Name=[دوره مالی شعبه ۱۴۹۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۰۱/۰۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۳/۱۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.FinancialPeriodItem, Column Display Index: 7] | AId=[]
      Custom | 3 | Name=[] | AId=[PaginationBar]
        Button | 4 | Name=[] | AId=[]
        List | 4 | Name=[] | AId=[PageButtonsItemsControl]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.FinancialPeriodListView+PageItem] | AId=[]
        Button | 4 | Name=[] | AId=[]
        Custom | 4 | Name=[] | AId=[PageSizeSelector]
          Text | 5 | Name=[۱۰] | AId=[SelectedText]
        Text | 4 | Name=[نمایش ۱۰ از ۵۰۱ مورد] | AId=[PageInfoText]
      Custom | 3 | Name=[] | AId=[RowContextMenu]
    Custom | 2 | Name=[] | AId=[PeriodSummaryBar]
      Text | 3 | Name=[دوره مالی انتخاب شده (۰)] | AId=[SelectedSummaryTextBlock]
      Text | 3 | Name=[تعداد کل] | AId=[]
      Text | 3 | Name=[۵۰۱ مورد] | AId=[TotalCountTextBlock]
  Text | 1 | Name=[شرکت های شما] | AId=[]
  ComboBox | 1 | Name=[] | AId=[CompanySelector]
    Edit | 2 | Name=[] | AId=[PART_EditableTextBox]
  Button | 1 | Name=[] | AId=[]
    Text | 2 | Name=[خروج از برنامه] | AId=[]
  Text | 1 | Name=[کاربر شماره یک] | AId=[]
  Text | 1 | Name=[حسابدار] | AId=[]
  Custom | 1 | Name=[] | AId=[Sidebar]
    Text | 2 | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText]
    Custom | 2 | Name=[] | AId=[YearSelector]
      Text | 3 | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Pane | 2 | Name=[] | AId=[]
      Button | 3 | Name=[] | AId=[BtnDashboard]
      Button | 3 | Name=[] | AId=[BtnProducts]
      Button | 3 | Name=[] | AId=[BtnPersons]
      Button | 3 | Name=[] | AId=[BtnBusinessInfo]
      Button | 3 | Name=[شرکت جدید] | AId=[]
      Button | 3 | Name=[لیست شرکت‌ها] | AId=[]
      Button | 3 | Name=[شعبه جدید] | AId=[]
      Button | 3 | Name=[لیست شعبه‌ها] | AId=[]
      Button | 3 | Name=[آرشیو شعبه] | AId=[]
      Button | 3 | Name=[دوره مالی جدید] | AId=[]
      Button | 3 | Name=[لیست دوره‌ها] | AId=[]
      Button | 3 | Name=[] | AId=[BtnWarehouse]
      Button | 3 | Name=[] | AId=[BtnBank]
      Button | 3 | Name=[] | AId=[BtnSales]
      Button | 3 | Name=[] | AId=[BtnReports]
      ScrollBar | 3 | Name=[] | AId=[VerticalScrollBar]
        Button | 4 | Name=[] | AId=[PART_LineUpButton]
        Button | 4 | Name=[] | AId=[PageUp]
        Button | 4 | Name=[] | AId=[PageDown]
        Thumb | 4 | Name=[] | AId=[]
        Button | 4 | Name=[] | AId=[PART_LineDownButton]
