
Window | Name=[تعادل - نرم‌افزار حسابداری] | AId=[] 
  Button | Name=[] | AId=[] 
    Text | Name=[خروج از برنامه] | AId=[] 
  Text | Name=[کاربر شماره یک] | AId=[] 
  Text | Name=[حسابدار] | AId=[] 
  Custom | Name=[] | AId=[] 
    Text | Name=[ویرایش شرکت] | AId=[] 
    Text | Name=[نام شرکت / کسب و کار *] | AId=[] 
    Custom | Name=[] | AId=[] 
      Edit | Name=[] | AId=[PART_TextBox] [VAL=ایران خودرد QA]
    Text | Name=[وضعیت] | AId=[] 
    Custom | Name=[] | AId=[CompanyActiveToggle] 
      Text | Name=[شرکت فعال است] | AId=[LabelText] 
    Text | Name=[نام رسمی ثبتی *] | AId=[] 
    Custom | Name=[] | AId=[] 
      Edit | Name=[] | AId=[PART_TextBox] [VAL=ایران]
    Text | Name=[تاریخ تاسیس *] | AId=[] 
    Custom | Name=[] | AId=[FoundingDatePicker] 
      Edit | Name=[] | AId=[YearTextBox] [VAL=۱۴۰۵]
      Edit | Name=[] | AId=[MonthTextBox] [VAL=۰۵]
      Edit | Name=[] | AId=[DayTextBox] [VAL=۱۰]
    Custom | Name=[] | AId=[CompanyImagePicker] 
    Custom | Name=[] | AId=[SaveButton] 
      Button | Name=[] | AId=[] 
        Text | Name=[ویرایش] | AId=[] 
    Text | Name=[انصراف] | AId=[] 
  Custom | Name=[] | AId=[Sidebar] 
    Text | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText] 
    Custom | Name=[] | AId=[YearSelector] 
      Text | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText] 
    Button | Name=[] | AId=[BtnToggleSidebar] 
    Pane | Name=[] | AId=[] 
      Button | Name=[] | AId=[BtnDashboard] 
      Button | Name=[] | AId=[BtnProducts] 
      Button | Name=[] | AId=[BtnPersons] 
      Button | Name=[] | AId=[BtnBusinessInfo] 
      Button | Name=[شرکت جدید] | AId=[] 
      Button | Name=[لیست شرکت‌ها] | AId=[] 
      Button | Name=[شعبه جدید] | AId=[] 
      Button | Name=[لیست شعبه‌ها] | AId=[] 
      Button | Name=[آرشیو شعبه] | AId=[] 
      Button | Name=[دوره مالی جدید] | AId=[] 
      Button | Name=[لیست دوره‌ها] | AId=[] 
      Button | Name=[] | AId=[BtnWarehouse] 
      Button | Name=[] | AId=[BtnBank] 
      Button | Name=[] | AId=[BtnSales] 
      Button | Name=[] | AId=[BtnReports] 
