
Window | Name=[تعادل - نرم‌افزار حسابداری] | AId=[] | Class=[Window] 
          Custom | Name=[۱۴۰۵/۰۵/۲۵] | AId=[] | Class=[DataGridCell] [VAL=1405/05/25]
            Text | Name=[۱۴۰۵/۰۵/۲۵] | AId=[] | Class=[TextBlock] 
          Custom | Name=[BR-۳۷۵۵۷] | AId=[] | Class=[DataGridCell] [VAL=BR-37557]
            Text | Name=[BR-۳۷۵۵۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۴۴۴] | AId=[] | Class=[DataGridCell] [VAL=۴۴۴]
            Text | Name=[۴۴۴] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[اصلی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۷۸ف۷ف۷۷] | AId=[] | Class=[DataGridCell] [VAL=۷۸ف۷ف۷۷]
            Text | Name=[۷۸ف۷ف۷۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[های های] | AId=[] | Class=[DataGridCell] [VAL=های های]
            Text | Name=[های های] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۲۲۲] | AId=[] | Class=[DataGridCell] [VAL=۲۲۲]
            Text | Name=[۲۲۲] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آذربایجان شرقی] | AId=[] | Class=[DataGridCell] [VAL=آذربایجان شرقی]
            Text | Name=[آذربایجان شرقی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آبش احمد] | AId=[] | Class=[DataGridCell] [VAL=آبش احمد]
            Text | Name=[آبش احمد] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[] | Class=[DataGridCell] [VAL=۰۹۱۷۴۵۴۵۲۵۶]
            Text | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[] | Class=[DataGridCell] [VAL=۰۹۱۷۴۵۴۵۲۵۶]
            Text | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[] | Class=[TextBlock] 
          Custom | Name=[FDSFS] | AId=[] | Class=[DataGridCell] [VAL=FDSFS]
            Text | Name=[FDSFS] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۲] | AId=[] | Class=[DataGridCell] [VAL=۲]
            Text | Name=[۲] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۵۰۰] | AId=[] | Class=[DataGridCell] [VAL=100000500]
            Text | Name=[۱۰۰۰۰۰۵۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۵۰۰] | AId=[] | Class=[DataGridCell] [VAL=شعبه 500]
            Text | Name=[شعبه ۵۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۵۰۰] | AId=[] | Class=[DataGridCell] [VAL=300500]
            Text | Name=[۳۰۰۵۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[کرمان] | AId=[] | Class=[DataGridCell] [VAL=کرمان]
            Text | Name=[کرمان] | AId=[] | Class=[TextBlock] 
          Custom | Name=[کرمان ۱] | AId=[] | Class=[DataGridCell] [VAL=کرمان 1]
            Text | Name=[کرمان ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۲۸۶۹۷۷۷۷۲] | AId=[] | Class=[DataGridCell] [VAL=0286977772]
            Text | Name=[۰۲۸۶۹۷۷۷۷۲] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۵۰۰] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 500]
            Text | Name=[آدرس تست ۵۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۳] | AId=[] | Class=[DataGridCell] [VAL=۳]
            Text | Name=[۳] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[BR-۴۲۷۸۵] | AId=[] | Class=[DataGridCell] [VAL=BR-42785]
            Text | Name=[BR-۴۲۷۸۵] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۹۹] | AId=[] | Class=[DataGridCell] [VAL=100000499]
            Text | Name=[۱۰۰۰۰۰۴۹۹] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۵] | AId=[] | Class=[DataGridCell] [VAL=شرکت 5]
            Text | Name=[شرکت ۵] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۹۹] | AId=[] | Class=[DataGridCell] [VAL=شعبه 499]
            Text | Name=[شعبه ۴۹۹] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۹۹] | AId=[] | Class=[DataGridCell] [VAL=300499]
            Text | Name=[۳۰۰۴۹۹] | AId=[] | Class=[TextBlock] 
          Custom | Name=[خراسان رضوی] | AId=[] | Class=[DataGridCell] [VAL=خراسان رضوی]
            Text | Name=[خراسان رضوی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[چناران] | AId=[] | Class=[DataGridCell] [VAL=چناران]
            Text | Name=[چناران] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۶۰۵۴۱۶۰۶۷] | AId=[] | Class=[DataGridCell] [VAL=0605416067]
            Text | Name=[۰۶۰۵۴۱۶۰۶۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۹۹] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 499]
            Text | Name=[آدرس تست ۴۹۹] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۴] | AId=[] | Class=[DataGridCell] [VAL=۴]
            Text | Name=[۴] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۹۸] | AId=[] | Class=[DataGridCell] [VAL=100000498]
            Text | Name=[۱۰۰۰۰۰۴۹۸] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۹۸] | AId=[] | Class=[DataGridCell] [VAL=شعبه 498]
            Text | Name=[شعبه ۴۹۸] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۹۸] | AId=[] | Class=[DataGridCell] [VAL=300498]
            Text | Name=[۳۰۰۴۹۸] | AId=[] | Class=[TextBlock] 
          Custom | Name=[کرمان] | AId=[] | Class=[DataGridCell] [VAL=کرمان]
            Text | Name=[کرمان] | AId=[] | Class=[TextBlock] 
          Custom | Name=[درب بهشت] | AId=[] | Class=[DataGridCell] [VAL=درب بهشت]
            Text | Name=[درب بهشت] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۳۰۱۱۲۹۱۸۶] | AId=[] | Class=[DataGridCell] [VAL=0301129186]
            Text | Name=[۰۳۰۱۱۲۹۱۸۶] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۹۸] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 498]
            Text | Name=[آدرس تست ۴۹۸] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۵] | AId=[] | Class=[DataGridCell] [VAL=۵]
            Text | Name=[۵] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۹۷] | AId=[] | Class=[DataGridCell] [VAL=100000497]
            Text | Name=[۱۰۰۰۰۰۴۹۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۹۷] | AId=[] | Class=[DataGridCell] [VAL=شعبه 497]
            Text | Name=[شعبه ۴۹۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۹۷] | AId=[] | Class=[DataGridCell] [VAL=300497]
            Text | Name=[۳۰۰۴۹۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[مرکزی] | AId=[] | Class=[DataGridCell] [VAL=مرکزی]
            Text | Name=[مرکزی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[نیمور] | AId=[] | Class=[DataGridCell] [VAL=نیمور]
            Text | Name=[نیمور] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۸۴۴۹۹۷۸۲۰] | AId=[] | Class=[DataGridCell] [VAL=0844997820]
            Text | Name=[۰۸۴۴۹۹۷۸۲۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۹۷] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 497]
            Text | Name=[آدرس تست ۴۹۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۶] | AId=[] | Class=[DataGridCell] [VAL=۶]
            Text | Name=[۶] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[BR-۸۷۹۱۱] | AId=[] | Class=[DataGridCell] [VAL=BR-87911]
            Text | Name=[BR-۸۷۹۱۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۹۶] | AId=[] | Class=[DataGridCell] [VAL=100000496]
            Text | Name=[۱۰۰۰۰۰۴۹۶] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۹۶] | AId=[] | Class=[DataGridCell] [VAL=شعبه 496]
            Text | Name=[شعبه ۴۹۶] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۹۶] | AId=[] | Class=[DataGridCell] [VAL=300496]
            Text | Name=[۳۰۰۴۹۶] | AId=[] | Class=[TextBlock] 
          Custom | Name=[فارس] | AId=[] | Class=[DataGridCell] [VAL=فارس]
            Text | Name=[فارس] | AId=[] | Class=[TextBlock] 
          Custom | Name=[افزر] | AId=[] | Class=[DataGridCell] [VAL=افزر]
            Text | Name=[افزر] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۶۷۲۸۷۲۶۷۷] | AId=[] | Class=[DataGridCell] [VAL=0672872677]
            Text | Name=[۰۶۷۲۸۷۲۶۷۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۹۶] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 496]
            Text | Name=[آدرس تست ۴۹۶] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۷] | AId=[] | Class=[DataGridCell] [VAL=۷]
            Text | Name=[۷] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[BR-۷۴۳۶۰] | AId=[] | Class=[DataGridCell] [VAL=BR-74360]
            Text | Name=[BR-۷۴۳۶۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۹۵] | AId=[] | Class=[DataGridCell] [VAL=100000495]
            Text | Name=[۱۰۰۰۰۰۴۹۵] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۹۵] | AId=[] | Class=[DataGridCell] [VAL=شعبه 495]
            Text | Name=[شعبه ۴۹۵] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۹۵] | AId=[] | Class=[DataGridCell] [VAL=300495]
            Text | Name=[۳۰۰۴۹۵] | AId=[] | Class=[TextBlock] 
          Custom | Name=[یزد] | AId=[] | Class=[DataGridCell] [VAL=یزد]
            Text | Name=[یزد] | AId=[] | Class=[TextBlock] 
          Custom | Name=[نیر] | AId=[] | Class=[DataGridCell] [VAL=نیر]
            Text | Name=[نیر] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۷۲۷۰۹۶۵۳۴] | AId=[] | Class=[DataGridCell] [VAL=0727096534]
            Text | Name=[۰۷۲۷۰۹۶۵۳۴] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۹۵] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 495]
            Text | Name=[آدرس تست ۴۹۵] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۸] | AId=[] | Class=[DataGridCell] [VAL=۸]
            Text | Name=[۸] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۰۰۰۰۰۴۹۴] | AId=[] | Class=[DataGridCell] [VAL=100000494]
            Text | Name=[۱۰۰۰۰۰۴۹۴] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فرعی] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شرکت ۱] | AId=[] | Class=[DataGridCell] [VAL=شرکت 1]
            Text | Name=[شرکت ۱] | AId=[] | Class=[TextBlock] 
          Custom | Name=[شعبه ۴۹۴] | AId=[] | Class=[DataGridCell] [VAL=شعبه 494]
            Text | Name=[شعبه ۴۹۴] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۳۰۰۴۹۴] | AId=[] | Class=[DataGridCell] [VAL=300494]
            Text | Name=[۳۰۰۴۹۴] | AId=[] | Class=[TextBlock] 
          Custom | Name=[چهارمحال وبختیاری] | AId=[] | Class=[DataGridCell] [VAL=چهارمحال وبختیاری]
            Text | Name=[چهارمحال وبختیاری] | AId=[] | Class=[TextBlock] 
          Custom | Name=[منج] | AId=[] | Class=[DataGridCell] [VAL=منج]
            Text | Name=[منج] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۱۲۳۷۲۱۲۸۴] | AId=[] | Class=[DataGridCell] [VAL=0123721284]
            Text | Name=[۰۱۲۳۷۲۱۲۸۴] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[DataGridCell] [VAL=09120000000]
            Text | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[آدرس تست ۴۹۴] | AId=[] | Class=[DataGridCell] [VAL=آدرس تست 494]
            Text | Name=[آدرس تست ۴۹۴] | AId=[] | Class=[TextBlock] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[] | Class=[DataGridCell] [VAL=]
            Text | Name=[فعال] | AId=[] | Class=[TextBlock] 
        DataItem | Name=[Taadol.Views.BranchItem] | AId=[] | Class=[DataGridRow] 
          Custom | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[] | Class=[DataGridCell] [VAL=]
            Button | Name=[] | AId=[RowToggle] | Class=[Button] 
          Custom | Name=[۹] | AId=[] | Class=[DataGridCell] [VAL=۹]
            Text | Name=[۹] | AId=[] | Class=[TextBlock] 
          Custom | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[DataGridCell] [VAL=1405/02/30]
            Text | Name=[۱۴۰۵/۰۲/۳۰] | AId=[] | Class=[TextBlock] 
          Custom | Name=[BR-۴۷۳۱۶] | AId=[] | Class=[DataGridCell] [VAL=BR-47316]
