
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
          HeaderItem | 5 | Name=[نوع شعبه] | AId=[]
            Text | 6 | Name=[نوع شعبه] | AId=[]
          HeaderItem | 5 | Name=[نام شرکت] | AId=[]
            Text | 6 | Name=[نام شرکت] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[نام شعبه] | AId=[]
            Text | 6 | Name=[نام شعبه] | AId=[]
          HeaderItem | 5 | Name=[شماره ثبت] | AId=[]
            Text | 6 | Name=[شماره ثبت] | AId=[]
          HeaderItem | 5 | Name=[استان] | AId=[]
            Text | 6 | Name=[استان] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[شهر] | AId=[]
            Text | 6 | Name=[شهر] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[تلفن] | AId=[]
            Text | 6 | Name=[تلفن] | AId=[]
          HeaderItem | 5 | Name=[موبایل] | AId=[]
            Text | 6 | Name=[موبایل] | AId=[]
          HeaderItem | 5 | Name=[آدرس] | AId=[]
            Text | 6 | Name=[آدرس] | AId=[]
          HeaderItem | 5 | Name=[وضعیت] | AId=[]
            Text | 6 | Name=[وضعیت] | AId=[]
            Button | 6 | Name=[] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱] | AId=[]
            Text | 6 | Name=[۱] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۵/۲۵] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۵/۲۵] | AId=[]
          Custom | 5 | Name=[BR-۳۷۵۵۷] | AId=[]
            Text | 6 | Name=[BR-۳۷۵۵۷] | AId=[]
          Custom | 5 | Name=[۴۴۴] | AId=[]
            Text | 6 | Name=[۴۴۴] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[اصلی] | AId=[]
          Custom | 5 | Name=[۷۸ف۷ف۷۷] | AId=[]
            Text | 6 | Name=[۷۸ف۷ف۷۷] | AId=[]
          Custom | 5 | Name=[های های] | AId=[]
            Text | 6 | Name=[های های] | AId=[]
          Custom | 5 | Name=[۲۲۲] | AId=[]
            Text | 6 | Name=[۲۲۲] | AId=[]
          Custom | 5 | Name=[آذربایجان شرقی] | AId=[]
            Text | 6 | Name=[آذربایجان شرقی] | AId=[]
          Custom | 5 | Name=[آبش احمد] | AId=[]
            Text | 6 | Name=[آبش احمد] | AId=[]
          Custom | 5 | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[]
            Text | 6 | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[]
          Custom | 5 | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[]
            Text | 6 | Name=[۰۹۱۷۴۵۴۵۲۵۶] | AId=[]
          Custom | 5 | Name=[FDSFS] | AId=[]
            Text | 6 | Name=[FDSFS] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۲] | AId=[]
            Text | 6 | Name=[۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۵۰۰] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۵۰۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[اصلی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۵۰۰] | AId=[]
            Text | 6 | Name=[شعبه ۵۰۰] | AId=[]
          Custom | 5 | Name=[۳۰۰۵۰۰] | AId=[]
            Text | 6 | Name=[۳۰۰۵۰۰] | AId=[]
          Custom | 5 | Name=[کرمان] | AId=[]
            Text | 6 | Name=[کرمان] | AId=[]
          Custom | 5 | Name=[کرمان ۱] | AId=[]
            Text | 6 | Name=[کرمان ۱] | AId=[]
          Custom | 5 | Name=[۰۲۸۶۹۷۷۷۷۲] | AId=[]
            Text | 6 | Name=[۰۲۸۶۹۷۷۷۷۲] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۵۰۰] | AId=[]
            Text | 6 | Name=[آدرس تست ۵۰۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۳] | AId=[]
            Text | 6 | Name=[۳] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[BR-۴۲۷۸۵] | AId=[]
            Text | 6 | Name=[BR-۴۲۷۸۵] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۹۹] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۹۹] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۵] | AId=[]
            Text | 6 | Name=[شرکت ۵] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۹] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۹] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۹۹] | AId=[]
            Text | 6 | Name=[۳۰۰۴۹۹] | AId=[]
          Custom | 5 | Name=[خراسان رضوی] | AId=[]
            Text | 6 | Name=[خراسان رضوی] | AId=[]
          Custom | 5 | Name=[چناران] | AId=[]
            Text | 6 | Name=[چناران] | AId=[]
          Custom | 5 | Name=[۰۶۰۵۴۱۶۰۶۷] | AId=[]
            Text | 6 | Name=[۰۶۰۵۴۱۶۰۶۷] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۹۹] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۹۹] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۴] | AId=[]
            Text | 6 | Name=[۴] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۹۸] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۹۸] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۸] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۸] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۹۸] | AId=[]
            Text | 6 | Name=[۳۰۰۴۹۸] | AId=[]
          Custom | 5 | Name=[کرمان] | AId=[]
            Text | 6 | Name=[کرمان] | AId=[]
          Custom | 5 | Name=[درب بهشت] | AId=[]
            Text | 6 | Name=[درب بهشت] | AId=[]
          Custom | 5 | Name=[۰۳۰۱۱۲۹۱۸۶] | AId=[]
            Text | 6 | Name=[۰۳۰۱۱۲۹۱۸۶] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۹۸] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۹۸] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۵] | AId=[]
            Text | 6 | Name=[۵] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۹۷] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۹۷] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۷] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۷] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۹۷] | AId=[]
            Text | 6 | Name=[۳۰۰۴۹۷] | AId=[]
          Custom | 5 | Name=[مرکزی] | AId=[]
            Text | 6 | Name=[مرکزی] | AId=[]
          Custom | 5 | Name=[نیمور] | AId=[]
            Text | 6 | Name=[نیمور] | AId=[]
          Custom | 5 | Name=[۰۸۴۴۹۹۷۸۲۰] | AId=[]
            Text | 6 | Name=[۰۸۴۴۹۹۷۸۲۰] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۹۷] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۹۷] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۶] | AId=[]
            Text | 6 | Name=[۶] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[BR-۸۷۹۱۱] | AId=[]
            Text | 6 | Name=[BR-۸۷۹۱۱] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۹۶] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۹۶] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۶] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۶] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۹۶] | AId=[]
            Text | 6 | Name=[۳۰۰۴۹۶] | AId=[]
          Custom | 5 | Name=[فارس] | AId=[]
            Text | 6 | Name=[فارس] | AId=[]
          Custom | 5 | Name=[افزر] | AId=[]
            Text | 6 | Name=[افزر] | AId=[]
          Custom | 5 | Name=[۰۶۷۲۸۷۲۶۷۷] | AId=[]
            Text | 6 | Name=[۰۶۷۲۸۷۲۶۷۷] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۹۶] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۹۶] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۷] | AId=[]
            Text | 6 | Name=[۷] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[BR-۷۴۳۶۰] | AId=[]
            Text | 6 | Name=[BR-۷۴۳۶۰] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۹۵] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۹۵] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۵] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۵] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۹۵] | AId=[]
            Text | 6 | Name=[۳۰۰۴۹۵] | AId=[]
          Custom | 5 | Name=[یزد] | AId=[]
            Text | 6 | Name=[یزد] | AId=[]
          Custom | 5 | Name=[نیر] | AId=[]
            Text | 6 | Name=[نیر] | AId=[]
          Custom | 5 | Name=[۰۷۲۷۰۹۶۵۳۴] | AId=[]
            Text | 6 | Name=[۰۷۲۷۰۹۶۵۳۴] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۹۵] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۹۵] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۸] | AId=[]
            Text | 6 | Name=[۸] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۹۴] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۹۴] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۴] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۴] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۹۴] | AId=[]
            Text | 6 | Name=[۳۰۰۴۹۴] | AId=[]
          Custom | 5 | Name=[چهارمحال وبختیاری] | AId=[]
            Text | 6 | Name=[چهارمحال وبختیاری] | AId=[]
          Custom | 5 | Name=[منج] | AId=[]
            Text | 6 | Name=[منج] | AId=[]
          Custom | 5 | Name=[۰۱۲۳۷۲۱۲۸۴] | AId=[]
            Text | 6 | Name=[۰۱۲۳۷۲۱۲۸۴] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۹۴] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۹۴] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۹] | AId=[]
            Text | 6 | Name=[۹] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[BR-۴۷۳۱۶] | AId=[]
            Text | 6 | Name=[BR-۴۷۳۱۶] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۹۳] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۹۳] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۳] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۳] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۹۳] | AId=[]
            Text | 6 | Name=[۳۰۰۴۹۳] | AId=[]
          Custom | 5 | Name=[گیلان] | AId=[]
            Text | 6 | Name=[گیلان] | AId=[]
          Custom | 5 | Name=[رضوانشهر] | AId=[]
            Text | 6 | Name=[رضوانشهر] | AId=[]
          Custom | 5 | Name=[۰۷۸۸۳۸۳۴۸۶] | AId=[]
            Text | 6 | Name=[۰۷۸۸۳۸۳۴۸۶] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۹۳] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۹۳] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۰] | AId=[]
            Text | 6 | Name=[۱۰] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۹۲] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۹۲] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۲] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۲] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۹۲] | AId=[]
            Text | 6 | Name=[۳۰۰۴۹۲] | AId=[]
          Custom | 5 | Name=[سیستان وبلوچستان] | AId=[]
            Text | 6 | Name=[سیستان وبلوچستان] | AId=[]
          Custom | 5 | Name=[راسک] | AId=[]
            Text | 6 | Name=[راسک] | AId=[]
          Custom | 5 | Name=[۰۱۱۶۷۵۹۲۰۷] | AId=[]
            Text | 6 | Name=[۰۱۱۶۷۵۹۲۰۷] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۹۲] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۹۲] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۱] | AId=[]
            Text | 6 | Name=[۱۱] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۹۱] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۹۱] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۱] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۱] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۹۱] | AId=[]
            Text | 6 | Name=[۳۰۰۴۹۱] | AId=[]
          Custom | 5 | Name=[البرز] | AId=[]
            Text | 6 | Name=[البرز] | AId=[]
          Custom | 5 | Name=[کرج ۵] | AId=[]
            Text | 6 | Name=[کرج ۵] | AId=[]
          Custom | 5 | Name=[۰۱۲۵۷۸۹۰۴۵] | AId=[]
            Text | 6 | Name=[۰۱۲۵۷۸۹۰۴۵] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۹۱] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۹۱] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 14] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.BranchItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۲] | AId=[]
            Text | 6 | Name=[۱۲] | AId=[]
          Custom | 5 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
            Text | 6 | Name=[۱۴۰۵/۰۲/۳۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 3] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[۱۰۰۰۰۰۴۹۰] | AId=[]
            Text | 6 | Name=[۱۰۰۰۰۰۴۹۰] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.BranchItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[فرعی] | AId=[]
          Custom | 5 | Name=[شرکت ۱] | AId=[]
            Text | 6 | Name=[شرکت ۱] | AId=[]
          Custom | 5 | Name=[شعبه ۴۹۰] | AId=[]
            Text | 6 | Name=[شعبه ۴۹۰] | AId=[]
          Custom | 5 | Name=[۳۰۰۴۹۰] | AId=[]
            Text | 6 | Name=[۳۰۰۴۹۰] | AId=[]
          Custom | 5 | Name=[خراسان شمالی] | AId=[]
            Text | 6 | Name=[خراسان شمالی] | AId=[]
          Custom | 5 | Name=[فاروج] | AId=[]
            Text | 6 | Name=[فاروج] | AId=[]
          Custom | 5 | Name=[۰۳۵۲۵۷۰۰۳۶] | AId=[]
            Text | 6 | Name=[۰۳۵۲۵۷۰۰۳۶] | AId=[]
          Custom | 5 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
            Text | 6 | Name=[۰۹۱۲۰۰۰۰۰۰۰] | AId=[]
          Custom | 5 | Name=[آدرس تست ۴۹۰] | AId=[]
            Text | 6 | Name=[آدرس تست ۴۹۰] | AId=[]
