
Window | 0 | Name=[تعادل - نرم‌افزار حسابداری] | AId=[]
          HeaderItem | 5 | Name=[کد یکتا] | AId=[]
            Text | 6 | Name=[کد یکتا] | AId=[]
          HeaderItem | 5 | Name=[نام کامل / شرکت] | AId=[]
            Text | 6 | Name=[نام کامل / شرکت] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[ویژگی] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[ویژگی] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[موبایل] | AId=[]
            Text | 6 | Name=[موبایل] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[شهر] | AId=[]
            Button | 6 | Name=[] | AId=[]
          HeaderItem | 5 | Name=[آخرین تراکنش] | AId=[]
            Text | 6 | Name=[آخرین تراکنش] | AId=[]
          HeaderItem | 5 | Name=[] | AId=[]
            Text | 6 | Name=[مانده / وضعیت حساب] | AId=[]
            Button | 6 | Name=[] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱] | AId=[]
            Text | 6 | Name=[۱] | AId=[]
          Custom | 5 | Name=[PE-۲۲۹۴۹] | AId=[]
            Text | 6 | Name=[PE-۲۲۹۴۹] | AId=[]
          Custom | 5 | Name=[اریاگستر] | AId=[]
            Text | 6 | Name=[اریاگستر] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[ بی حساب] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۲] | AId=[]
            Text | 6 | Name=[۲] | AId=[]
          Custom | 5 | Name=[PE-۶۲۵۲۸] | AId=[]
            Text | 6 | Name=[PE-۶۲۵۲۸] | AId=[]
          Custom | 5 | Name=[ثصقصثق ثصقصثقصثق] | AId=[]
            Text | 6 | Name=[ثصقصثق ثصقصثقصثق] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقیقی] | AId=[]
          Custom | 5 | Name=[۰۹۱۷۴۵۴۴۵۴۵] | AId=[]
            Text | 6 | Name=[۰۹۱۷۴۵۴۴۵۴۵] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[آذرشهر] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[ بی حساب] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۳] | AId=[]
            Text | 6 | Name=[۳] | AId=[]
          Custom | 5 | Name=[PE-۶۴۲۳۳] | AId=[]
            Text | 6 | Name=[PE-۶۴۲۳۳] | AId=[]
          Custom | 5 | Name=[یسبسیبسیب یسبسیبسیب] | AId=[]
            Text | 6 | Name=[یسبسیبسیب یسبسیبسیب] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقیقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[ارومیه  ۵] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[ بی حساب] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۴] | AId=[]
            Text | 6 | Name=[۴] | AId=[]
          Custom | 5 | Name=[PE-۰۰۵۰۰] | AId=[]
            Text | 6 | Name=[PE-۰۰۵۰۰] | AId=[]
          Custom | 5 | Name=[امیرعلی فراهانی] | AId=[]
            Text | 6 | Name=[امیرعلی فراهانی] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقیقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[خاکعلی] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬499٬000 بستانکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۵] | AId=[]
            Text | 6 | Name=[۵] | AId=[]
          Custom | 5 | Name=[PE-۰۰۴۹۷] | AId=[]
            Text | 6 | Name=[PE-۰۰۴۹۷] | AId=[]
          Custom | 5 | Name=[کیان] | AId=[]
            Text | 6 | Name=[کیان] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[۰۹۰۰۰۰۰۱۴۹۷] | AId=[]
            Text | 6 | Name=[۰۹۰۰۰۰۰۱۴۹۷] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[اسفرورین] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬496٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۶] | AId=[]
            Text | 6 | Name=[۶] | AId=[]
          Custom | 5 | Name=[PE-۰۰۴۹۵] | AId=[]
            Text | 6 | Name=[PE-۰۰۴۹۵] | AId=[]
          Custom | 5 | Name=[آرین] | AId=[]
            Text | 6 | Name=[آرین] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[آبگرم] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬494٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۷] | AId=[]
            Text | 6 | Name=[۷] | AId=[]
          Custom | 5 | Name=[PE-۰۰۴۹۴] | AId=[]
            Text | 6 | Name=[PE-۰۰۴۹۴] | AId=[]
          Custom | 5 | Name=[کیان زارعی] | AId=[]
            Text | 6 | Name=[کیان زارعی] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقیقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[وراوی] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬493٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۸] | AId=[]
            Text | 6 | Name=[۸] | AId=[]
          Custom | 5 | Name=[PE-۰۰۴۹۳] | AId=[]
            Text | 6 | Name=[PE-۰۰۴۹۳] | AId=[]
          Custom | 5 | Name=[محمدرضا] | AId=[]
            Text | 6 | Name=[محمدرضا] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[نورآباد] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬492٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۹] | AId=[]
            Text | 6 | Name=[۹] | AId=[]
          Custom | 5 | Name=[PE-۰۰۴۹۱] | AId=[]
            Text | 6 | Name=[PE-۰۰۴۹۱] | AId=[]
          Custom | 5 | Name=[محمدرضا] | AId=[]
            Text | 6 | Name=[محمدرضا] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[میمند] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬490٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۰] | AId=[]
            Text | 6 | Name=[۱۰] | AId=[]
          Custom | 5 | Name=[PE-۰۰۴۹۰] | AId=[]
            Text | 6 | Name=[PE-۰۰۴۹۰] | AId=[]
          Custom | 5 | Name=[امیر نصیری] | AId=[]
            Text | 6 | Name=[امیر نصیری] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقیقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[مهر] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬489٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۱] | AId=[]
            Text | 6 | Name=[۱۱] | AId=[]
          Custom | 5 | Name=[PE-۰۰۴۸۸] | AId=[]
            Text | 6 | Name=[PE-۰۰۴۸۸] | AId=[]
          Custom | 5 | Name=[بهنام بهرامی] | AId=[]
            Text | 6 | Name=[بهنام بهرامی] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقیقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[مزایجان] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬487٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۲] | AId=[]
            Text | 6 | Name=[۱۲] | AId=[]
          Custom | 5 | Name=[PE-۰۰۴۸۶] | AId=[]
            Text | 6 | Name=[PE-۰۰۴۸۶] | AId=[]
          Custom | 5 | Name=[رضا یوسفی] | AId=[]
            Text | 6 | Name=[رضا یوسفی] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقیقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[مادرسلیمان] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬485٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۳] | AId=[]
            Text | 6 | Name=[۱۳] | AId=[]
          Custom | 5 | Name=[PE-۰۰۴۸۴] | AId=[]
            Text | 6 | Name=[PE-۰۰۴۸۴] | AId=[]
          Custom | 5 | Name=[پویا قاسمی] | AId=[]
            Text | 6 | Name=[پویا قاسمی] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقیقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[لار] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬483٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۴] | AId=[]
            Text | 6 | Name=[۱۴] | AId=[]
          Custom | 5 | Name=[PE-۰۰۴۸۳] | AId=[]
            Text | 6 | Name=[PE-۰۰۴۸۳] | AId=[]
          Custom | 5 | Name=[اشکان] | AId=[]
            Text | 6 | Name=[اشکان] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقوقی] | AId=[]
          Custom | 5 | Name=[—] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[گراش] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬482٬000 بدهکار] | AId=[]
        DataItem | 4 | Name=[Taadol.Views.PersonItem] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 0] | AId=[]
            Button | 6 | Name=[] | AId=[RowToggle]
          Custom | 5 | Name=[۱۵] | AId=[]
            Text | 6 | Name=[۱۵] | AId=[]
          Custom | 5 | Name=[PE-۰۰۴۸۲] | AId=[]
            Text | 6 | Name=[PE-۰۰۴۸۲] | AId=[]
          Custom | 5 | Name=[اشکان قاسمی] | AId=[]
            Text | 6 | Name=[اشکان قاسمی] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 4] | AId=[]
            Text | 6 | Name=[فعال] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 5] | AId=[]
            Text | 6 | Name=[حقیقی] | AId=[]
          Custom | 5 | Name=[۰۹۰۰۰۰۰۱۴۸۲] | AId=[]
            Text | 6 | Name=[۰۹۰۰۰۰۰۱۴۸۲] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 7] | AId=[]
            Text | 6 | Name=[کوپن] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 8] | AId=[]
            Text | 6 | Name=[—] | AId=[]
          Custom | 5 | Name=[Item: Taadol.Views.PersonItem, Column Display Index: 9] | AId=[]
            Text | 6 | Name=[10٬481٬000 بدهکار] | AId=[]
      Custom | 3 | Name=[] | AId=[PaginationBar]
        Button | 4 | Name=[] | AId=[]
        List | 4 | Name=[] | AId=[PageButtonsItemsControl]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
          DataItem | 5 | Name=[Taadol.Views.PageItem] | AId=[]
            Button | 6 | Name=[] | AId=[]
        Button | 4 | Name=[] | AId=[]
        Custom | 4 | Name=[] | AId=[PageSizeSelector]
          Text | 5 | Name=[۱۵] | AId=[SelectedText]
        Text | 4 | Name=[نمایش ۱۵ از ۴۹۵ مورد] | AId=[PageInfoText]
      Custom | 3 | Name=[] | AId=[RowContextMenu]
    Text | 2 | Name=[جمع بدهکار] | AId=[]
    Text | 2 | Name=[۵٬۰۲۲٬۰۴۵٬۵۶۷ ریال] | AId=[TotalDebitText]
    Text | 2 | Name=[جمع بستانکار] | AId=[]
    Text | 2 | Name=[۱۰٬۴۹۹٬۰۰۰ ریال] | AId=[TotalCreditText]
    Text | 2 | Name=[جمع اشخاص انتخاب شده (۰)] | AId=[SelectedSummaryText]
    Text | 2 | Name=[۰ ریال] | AId=[SelectedTotalText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Text | 2 | Name=[راهنما  F1] | AId=[]
    Text | 2 | Name=[بروزرسانی  F5] | AId=[]
    Text | 2 | Name=[انتخاب ردیف  F8] | AId=[]
    Text | 2 | Name=[تمام صفحه  F11] | AId=[]
    Text | 2 | Name=[ذخیره نام جدید  F12] | AId=[]
  Text | 1 | Name=[شرکت های شما] | AId=[]
  ComboBox | 1 | Name=[] | AId=[CompanySelector]
    Edit | 2 | Name=[] | AId=[PART_EditableTextBox]
  Button | 1 | Name=[] | AId=[]
    Text | 2 | Name=[خروج از برنامه] | AId=[]
  Text | 1 | Name=[کاربر شماره یک] | AId=[]
  Text | 1 | Name=[حسابدار] | AId=[]
  Custom | 1 | Name=[] | AId=[Sidebar]
    Text | 2 | Name=[نرم افزار حسابداری تعادل] | AId=[LogoText]
    Custom | 2 | Name=[] | AId=[YearSelector]
      Text | 3 | Name=[شعبه ۵۰۰‏ | سال ۱۴۰۹‏] | AId=[YearText]
    Button | 2 | Name=[] | AId=[BtnToggleSidebar]
    Pane | 2 | Name=[] | AId=[]
      Button | 3 | Name=[] | AId=[BtnDashboard]
      Button | 3 | Name=[] | AId=[BtnProducts]
      Button | 3 | Name=[] | AId=[BtnPersons]
      Button | 3 | Name=[لیست اشخاص] | AId=[]
      Button | 3 | Name=[شخص جدید] | AId=[]
      Button | 3 | Name=[] | AId=[BtnBusinessInfo]
      Button | 3 | Name=[] | AId=[BtnWarehouse]
      Button | 3 | Name=[] | AId=[BtnBank]
      Button | 3 | Name=[] | AId=[BtnSales]
      Button | 3 | Name=[] | AId=[BtnReports]
